Unnamed: 0,Unnamed: 1,配管保温(グラスウール) 　冷水・冷温水管(膨張管を含む。)及び冷媒管(2/8),Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79
,,,,質,,,所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,［人］,,,,,［人］,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,5.0,,,,,,1,.,,,－,,,－,,,6.0,.,,,,－,,－,,,－,,,－,,,,1.0,.,5,,－,,,－,,,,,,,,,,,,,,,,0.0,.,5.0,4.0,,,0,.,3.0,4.0,,,
,,,,,,,,,,,,,,,,,,0,,,,,,,,,,5,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,1, ,,,,,,,,,,,,,,－,,－,,,－,,,－,,,,,,,,,,,－,,,,,,,,,,,,,,,,0.0,,5.0,6.0,,,0,,3.0,6.0,,,
,,,,,,,,,,2,0.0,,,,,,,5,,,－,,,－,,,6.0,.,,,,,,,,,,,,,,,,1.0,.,5,,－,,,,,,,,,,,,,,,,,,,,.,,,,,,.,,,,,
,,,,,,,,,,,,,,,,,,0,,,,,,,,,,9,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1, ,,,,,,,,,,,,,,－,,－,,,－,,,－,,,,,,,,,,,,,,,,,,,,,,,,,0.062,,,,,,0.038,,,,,,,,
,,,,,,,,,,2,5.0,,,,,,,.,,,－,,,－,,,7.0,.,,,,,,,,,,,,,,,,1.0,.,5,,－,,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0,,,,,,,,,,4,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
冷,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.074,,,,,,0.046,,,,,,,,
水,,,,,,,,,,3,2.0,,,,,,,－,,1,.,5.0,,－,,,,－,,,7.0,.,,－,,,－,,,－,,,,,－,,1.0,.,5.0,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,6,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,１,,,,,,,,,,,,,,,,,,,
・,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,,－,,,,,,,,,,,,,,,,,,,,式,,,,,0.081 0.089 0.097,,,,,,0.047 0.051 0.056,,,,,,,,
冷,,,,,,,,,,4,0.0,,,,,,,－,,1,.,5.0,,－,,,,－,,,8.0,.,,－,,,,,,,,,,,－,,1.0,.,5.0,,－,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
温,,,,,,屋,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
水,,,,,,内,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,,－,,,,,,,,,,,－,,,,,,,,,材,,,,,,,,,,,,,,,,,,,
管,,,,,,露,,,,5,0.0,,,,,,,－,,1,.,5.0,,－,,,,－,,,8.0,.,,－,,,,,,,,,,,－,,1.0,.,5.0,,,,,,,１,,,,,,,,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,7,,,,,,,,,,,,,,,,0,,,,,,,,,,,,料,,,,,,,,,,,,,,,,,,,
,,,,,,出,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,式,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,グ, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,,,, ,,,,費,,,,,,,,,,,,,,,,,,,
膨,,,,,ラ,,,,,6,5.0,,,,,,,－,,1,.,5.0,,－,,,,－,,,9.0,.,,－,,,－,,,－,,,,,－,,1.0,.,5.0,,,,,,,,,,,＋,,,,,,,,,,,,,,,,,,,
張,,,,,ス,一,,,,,,,,,,,,,,,0,,,,,,,,,,,5,,,,,,,,,,,,,,,,0,,,,,,,,材,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,雑,,,,,,,,,,,,,,,,,,,1
管,,,,,ウ,般,,,,,,,,m,,,,,,,,,,－,,,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,料,,,,材,,,,,0.105 0.133 0.155 0.176 0.214,,,,,,0.060 0.068 0.077 0.085 0.101,,,,,,,,式
を,,,,,,居,,,,,,,,,,,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,費,,,,,,,,,,,,,,,,,,,,,,,
,,,,, ,,,,,8,0.0,,,,,,,,,1,.,5.0,,,,,,,,,,－,8,.,,,－,,,－,,,,,－,,1.0,.,5.0,,－,,,,,,,,,料,,,,,,,,,,,,,,,,,,,
含,,,,,,室,,,,,,,,,,,,,,,0,,,,,,,,,,,,,6,,,,,,,,,,,,,,0,,,,,,,,×,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
む,,,,,ル,、,,,,,,,,,,,,,,,,,,－,,,,－,,,,－,,,,,,,,,,,,,－,,,,,,－,,,,, ,,,,費,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,5.0,,,, ,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,0.0,0.0,,,,,,－,,1,.,,,,,,,,,,,,9,.,,,－,,,－,,,,,,,1.0,.,5.0,,,,,,0.0,,.,,,,,,,,,,,,,,,,,,,,,,
。,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,廊,,,,,,,,,,,,,,,0,,,,,,,,,,,,,8,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,下,,,,,,,,,,,, ,,,5,,,,,,,,,,,, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,×,,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,,,,1,,,,－,,,,－,,,,－,,,,,,,,,,,,,－,,,,,,－,,,,,,,,,,, ,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3.0,,,,,,,,,,,,,,,,
及,,,,,,,,,,1,2.0,5.0,,,,,,－,,,.,,,,,,,,,,,,1,.,,,－,,,－,,,,,,,1.0,.,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,
び,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,1,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, ,,,5,,,,,,,,,,,,,,,,,,, ,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
冷,,,,,,,,,,,,,,,,,,,,1, ,,,－,,,,－,,,,,,,,,,,,,,,,,－,,1.0, ,,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,
媒,,,,,,,,,,1,5.0,0.0,,,,,,－,,,5,,,,,,,,,,,－,1,2,.,,－,,,－,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
管,,,,,,,,,,,,,,,,,, ,,,.,,,,,,,,,,,,,,,,,,, ,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1, ,,,－,,,,－,,,,,,,,,,,,,,,,,－,,1.0, ,,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,0.0,0.0,,,,,,－,,,.,,,,,,,,,,,－,,－,,1.0,1,.,,－,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, ,,,5,,,,,,,,,,,,,,,,,,, ,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,－,,, ,,,,,,,,,,,,,,,,,0.277,,,,,,0.123,,,,,,,,
,,,,,,,,,,2,5.0,0.0,,,,,,－,,,－,,1.0,.,5.0,,,－,,,,－,,－,,1.0,3,.,,－,,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,6,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, ,,, ,,,,,,,,,,,,,,,,,,, ,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,,,,,,,,,,,,,,,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,0.0,0.0,,,,,,－,,,－,,1.0,.,5.0,,,,,,,－,,－,,,－,,,2,,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,,0.0,.,3.0,9.0,,,0,.,4.0,0.0,,,
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,.,,,,,,,,,,,0,,,,,,,,,,,,,,,,,3,,,,,,1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(注)　1.　「その他」の率対象は、材料、雑材料、運搬費、保温工及びダクト工とする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
