Unnamed: 0,Unnamed: 1,配管保温(ポリスチレンフォーム) 　冷水・冷温水管(膨張管を含む。)(7/7),Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75
,,,,,,,,,,径,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,［人］,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,5.0,,,,,,1.0,.,,,－,,,,,－,,,3.0,.,6,.,,,－,,,,－,,,,－,,,－,,,0.0,.,2.0,,,,,,,,,,,0,.,7.0,3.0,,,,0,.,1.0,5.0,,,
,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,8,,5,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,0,,,,,,,1,,,,,
,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,, ,, ,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,, ,,,,,,, ,,,,,
,,,,,,,,,,2,0.0,,,,,,, ,,,,,,,,,,,3.0,,6,,,,－,,,,－,,,,－,,,－,,,0.0,,4.0,,,,,,,,,,,0,,,6.0,,,,0,,,1.0,,,
,,,,,,,,,,,,,,,,,1.0,3,,,－,,,,,－,,,,.,,.,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,.,7.0,,,,,,.,2.0,,,,
,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,9,,9,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,0,,,,,,,1,,,,,
,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,25,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,0.129,,,,,,,,
,,,,,,,屋,,,,,,,,,,1.0,.,,,－,,,,,－,,,4.0,.,7,.,,,－,,,,－,,,,－,,,－,,,0.0,.,7.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,1,,4,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,外,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,厨,露,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,,,,,,,,,,,,,0.098,,,,,,,0.159,,,,,,,,
,,,,,,房,出,,,,,,,,,,,－,,1.0,.,3.0,,,,－,,,4.0,.,－,,,,7,.,,,－,,,,－,,,,,,0.0,.,8.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,等,,,,,,,,,,,,,,,0,,,,,,,,,6,,,,,,6,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,冷,,,,,の, ,,4050,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,－,,,,,,,,,,１,,,,0.106 0.116,,,,,,,0.165 0.178,,,,,,,,
,水,,,,,多,バ,,,,,,,,,,,－,,1.0,.,3.0,,,,－,,,,.,－,,,,8,.,,,－,,,,－,,,,,,0.0,.,0.0,,,,,式,,,,,,,,,,,,,,,,,,,
,,,,,,,ル,,,,,,,,,,,,,,0,,,,,,,,,7,,,,,,0,,,,,,,,,,,,,,6,,,,,,(,,,,,,,,,,,,,,,,,,,
,・,,,,,湿,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,(,,,,,,,,,,,,,,,,,,,
,冷,,,ポ,,箇,コ,,,,,,,,,,,,,,,,,,,,,,,,－,,,,8,,,,－,,,,,,,－,,,0.0,,5.0,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,ニ,,,,,,,,,,,－,,1.0,.,3.0,,,,－,,,4.0,.,,,,,,.,,,,,,,－,,,,,,,.,,１,,,,材,,,,,,,,,,,,,,,,,,,
,温,,,リ,,所,,,,,,,,,,,,,,,0,,,,,,,,,9,,,,,,7,,,,,,,,,,,,,,6,,,,,,料,,,,,,,,,,,,,,,,,,,
,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,式,,,,,,,,,,,,,,,,,,,,,,,
,水,,,ス,, ,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,,,,,(,,,,費,,,,0.131,,,,,,,0.195,,,,,,,,
,管,,,チ,,厨,開,,,,,,,,,,,－,,1.0,.,3.0,,,,－,,,5.0,.,－,,,,9,.,,,－,,,,－,,,,,,0.0,.,1.0, ,,,,＋,,,,,,,,,,,,,,,,,,,
, ,,,レ,,房,,,,,,,,,,,,,,,0,,,,,,,,,2,,,,,,5,,,,,,,,,,,,,,7,,材,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,雑,,,,,,,,,,,,,,,,,,,1
,膨,,,ン,,の,放,,80 100 125 150,,,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,,,,,料,,,,材,,,,0.144 0.175 0.211 0.244,,,,,,,0.208 0.237 0.267 0.294,,,,,,,,式
,,,,,,,廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,費,,,,,,,,,,,,,,,,,,,,,,,
,張,,,フ,,天,,,,,,,,,,,,－,,1.0,.,3.0,,,,－,,,5.0,.,－,,,,－,,,8,.,,,,－,,,,,,0.0,.,6.0,,,,,料,,,,,,,,,,,,,,,,,,,
,,,,,,,下,,,,,,,,,,,,,,0,,,,,,,,,4,,,,,,,,,6,,,,,,,,,,,7,,×,,,,,,,,,,,,,,,,,,,,,,,
,管,,, ,,井,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,を,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,,0.0,,6.0, ,,,,費,,,,,,,,,,,,,,,,,,,
,を,,,,,内,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,5.0,),,,,,,,,,,,,,,,,,,,
,,,,,,,含,,,,,,,,,,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1.0,.,3.0,,,,－,,,5.0,.,－,,,,－,,,9,8,,,,－,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,含,,,ム,,は,,,,,,,,,,,,,,,0,,,,,,,,,9,,,,,,,,.,,,,,,,,,,,,8,,),,,, ,,,,,,,,,,,,,,,,,,,
,む,,,,,含,む,,,,,,,,,,, ,,, ,,,,,,,,, ,,,,,,,, , ,,,,,,,,,,, ,,,,,,×,,,,,,,,,,,,,,,,,,,
,,,,,,, ,,,,,,,,,,,,,,,3.0,,,,－,,,6.0,,－,,,,－,,,,,,,,－,,,－,,,0.0,,7.0,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,3.0,,,,,,,,,,,,,,,,
,,,,,,ま,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,－,,1.0,.,,,,,,,,,.,,,,,,,,1,.,,,,,,,,,,,.,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,3,,,,,,,,1,0,,,,,,,,,,,9,,,,,,),,,,,,,,,,,,,,,,,,,
,,,,,,な,及,,,,,,,,,,, ,,, ,,,,,,,,, ,,,,,,,, , ,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,い,び,,,,,,,,,,,,,,,3.0,,,,－,,,6.0,,－,,,,－,,,,,,,,－,,,－,,,1.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,－,,1.0,.,,,,,,,,,.,,,,,,,,1,.,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,浴,,,,,,,,,,,,,,0,,,,,,,,,8,,,,,,,,2,2,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,室,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,200250,,,,,,,,,－,,1.0,.,,,,,－,,,7.0,.,－,,,,－,,,,－,,,1.0,1,.,,－,,,1.0,.,7.0,,,,,,,,,0.281 0.380,,,,,,,0.349 0.426,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,7,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, ,,, ,, ,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,－,,,,－,,,,－,,,,,,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,－,,,－,,,,1.0,.,,,,.,,,,,,,,,,,,1.0,3,.,,,,,1.0,.,5.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,6,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, ,,, ,,,,3.0,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,0.0,0.0,,,,,,－,,,－,,,,1.0,.,3,,9.0,.,－,,,,－,,,,－,,,,－,,1.0,2,.,,1.0,.,6.0,,,,,,,,,,,0,.,4.0,0.0,,,,0,.,8.0,4.0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,9,,,,,,,,,,,,,,,,,4,,,7,,,,,,,,,,,,,4,,,,,,,4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(注)　1.　「その他」の率対象は、材料、雑材料、運搬費、保温工及びダクト工とする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
