Unnamed: 0,配管保温(ロックウール) 　冷水・冷温水管(膨張管を含む。)及び冷媒管(8/8),Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81
,,,,質,,,所,,,,,,,,,,,30厚 40厚 50厚 100幅 125幅 150幅 200幅 250幅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2mm,,,,,,,,,,,,,,,,,,,,,,,他,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,［人］,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,5.0,,,,,,1.05,,,,－,,,,－,,,,6.5,,,－,,,－,,,,－,,,,,－ 0.42,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,0.115,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1.05,,,,－,,,,－,,,,6.9,,,－,,,－,,,,－,,,,,－ 0.44,,,,,,,,,,,,,,,,,,,,0.064 0.068 0.078 0.084,,,,,,,0.121 0.129 0.159 0.165,,,,,,,,,,
,,,,,,,,,,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,5.0,,,,,,1.05,,,,－,,,,－,,,,7.4,,,－,,,－,,,,－,,,,,－ 0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,屋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,厨,,外,,3,2.0,,,,,,－,,,,1.05,,,,－,,,,－,,,7.6,,,－,,,,－,,,,,－ 0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,冷,,,,,房,,露,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,水,,,,,等,,出,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,１,,,,,,,,,,,,,,,,,,,,
,・,,,,,の,, ,,4,0.0,,,,,,－,,,,1.05,,,,－,,,,－,,,8,,,－,,,,－,,,,,－ 0.60,,,,,,,,,,,,,,,,,式,,,,,,,,,,,,,,,,,,,,
,冷,,,,,多,,バ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,温,,,,,湿,,ル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,水,,,,,箇,,コ,,,,,,,,,－,,,,1.05,,,,－,,,,－,,,8.7,,,－,,,,－,,,,,－ 0.65,,,,,,,,,,,,,,,,材,,,,0.091,,,,,,,0.178,,,,,,,,,,
,管,,,,,所,,ニ,,5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,１,,,,料,,,,,,,,,,,,,,,,,,,,,
,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,式,,,,,,,,,,,,,,,,,,,,,,,,,
(,,,,ロ,, ,,,,,,,,,,,－,,,,1.05,,,,－,,,,－,,,9.5,,,－,,,,－,,,,,－ 0.71,,,,,,,,,,,, ,,,,費,,,,0.098 0.108 0.141,,,,,,,0.195 0.208 0.237,,,,,,,,,,
 ,,,, ,,厨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
膨,,,,,,,,,,6,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,＋,,,,,,,,,,,,,,,,,,,,,
張,,,,ク,,房,,開,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,材,,,,雑,,,,,,,,,,,,,,,,,,,,,1
管,,,,ウ,,の,,放,,8,0.0,,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,料,,,,材,,,,,,,,,,,,,,,,,,,,,式
を,,,,,,,,廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,費,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,天,,,,,,,,,,,,,－,,,1.0,.,5.0,,－,,,,－,,,,－,,8.0,.,,,,－,,,,,－,,,,0.0,.,6.0,,,,,,,,料,,,,,,,,,,,,,,,,,,,,,
含,,,,,,,,下,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,6,,,,,,,,,,,,,,7,,,,,×,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,井,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
む,,,,ル,,,,を,,,,,,,,,,,－,,,,,,,,,,,－,,,,,,9.0,,,,,－,,,,,－,,,,0.0,,6.0,,,, ,,,,費,,,,,,,,,,,,,,,,,,,,,
,,,,,,内,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5.0,,, ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,含,,1,0.0,0.0,,,,,,,,,,1.0,.,5.0,,－,,,,,,,,－,,,.,,,,,,,,,,,,,,.,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,
。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,は,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,8,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,む,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,×,,,,,,,,,,,,,,,,,,,,
),,,,,,含,, ,,,,,,,,,,,－,,,,,,,,,,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,0.161,,,,,,,0.267,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3.0,,,,,,,,,,,,,,,,,,,
及,,,,,,ま,,,,1,2.0,5.0,,,,,,,,,,1.0,.,5.0,,－,,,,,,,,－,,1.0,1,.,,,－,,,,,－,,,,0.0,.,7.0,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,
び,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,な,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
冷,,,,,,い,,及,,,,,,,,,,,－,,,,,,,,,,,－,,,,,,,,,,,,,,,,－,,,,,,,,,,,,,,,,,,0.186,,,,,,,0.294,,,,,,,,,,
媒,,,,,,,,び,,1,5.0,0.0,,,,,,,,,,1.0,.,5.0,,－,,,,,,,,－,,1.0,2,.,,,－,,,,,,,,,1.0,.,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
管,,,,,,,,浴,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,2,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,室,,,,,,,,,,,－,,,,,,,,,,,－,,,,,,,,,,,,,,,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,0.0,0.0,,,,,,,,,,1.0,.,5.0,,－,,,,,,,,－,,,－,,,1.0,1,.,,,,,,,,1.0,.,7.0,,,,,,,,,,,,,,0.0,.,0.0,1.0,,,,0.0,.,4.0,,9.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,2,,,,,,,,,,,,,,,,2,,,,,,,3,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,, ,,,,,,,
,,,,,,,,,,,,,,,,,,,－,,,,,,,,,,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,9.0,8.0,,,,0.0,,2.0,,6.0,,,,
,,,,,,,,,,2,5.0,0.0,,,,,,,,,,,－,,1,.,5.0,,,,,,,－,,,－,,,1.0,3,.,,,,－,,,,1.0,.,5.0,,,,,,,,,,,,,,,.,,,,,,,.,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,6,,,,,,,,,5,,,,,,,,,,,,,,,,2,,,,,,,4,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,, ,,,,,,,,,,,,,,,, ,,,,,,, ,,,,,,,
,,,,,,,,,,,,,,,,,,,－,,,,,,,,,,,－,,,,,,,,,,,,,,,,,,,,1.0,,6.0,,,,,,,,,,,,,,0.0,,6.0,9.0,,,,0.0,,8.0,,4.0,,,,
,,,,,,,,,,3,0.0,0.0,,,,,,,,,,,－,,1,.,5.0,,,,,,,－,,,－,,,,－,,,,1.0,2,,,,,.,,,,,,,,,,,,,,,,.,,,,,,,.,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,.,,,,,7,,,,,,,,,,,,,,,,3,,,,,,,4,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(注)　1.　「その他」の率対象は、材料、雑材料、運搬費、保温工及びダクト工とする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
