Unnamed: 0,Unnamed: 1,Unnamed: 2,配管保温(ポリスチレンフォーム) 　給水管、排水管(3/8),Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53
,,,,,,,,,2.0,0.0,,,,1,.,,,－,,,3.0,.,,4,,－,,,,,,,,,,,,,,,,,,,0,,0.0,7.0,8.0,,,,
,,,,,,,,,,,,,,,0,,,,,,,6,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,3,,,,,,,,,7,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1, ,,,,,,,,, ,,,,,－,,,,,,,,,,,,,,,,0,,0.0,8.0,4.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,2.0,5.0,,,,,.,,,－,,,3.0,.,,－,,3,,,,,－,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0,,,,,,,7,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,3,,,,,,,,, ,,6,,,,, ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,3.0,2.0,,,,1,,,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0.0,8.0,8.0,,,,
,,,,,,,,,,,,,,,3,,,,,,3.0,.,,－,,4,,,－,,－,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,.,,,,,,,9,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0,,,,,,,,, ,,0,,, ,, ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,4.0,0.0,,,,1, ,,,－,,,,,,,, ,,,,,,,,,,,,１,,,,,,,0,,0.0,9.0,5.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,式,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,.,,,,,,4.0,.,,－,,4,,,－,,－,,,,,,,(,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0,,,,,,,0,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,3,,,,,,, ,, ,,3,,, ,, ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,(,,,,,,,,,,,,,,,
,,,,,,ポ,,,,,,,,1,,,,－,,,4.0,,,,,,,,,,,,,,,,, ,,,,,,,0,,1.0,0.0,3.0,,,,
,,,,,,,機,,5.0,0.0,,,,,3,,,,,,,.,,－,,9,,,－,,－,,１,,,,,材,,,,,,,,,,,,,,,
,,,,,,リ,,,,,,,,,0,,,,,,,2,,,,.,,,,,,,,,,,,料,,,,,,,,,,,,,,,
給,,,,,,,械,,,,,,,,.,,,,,,, ,, ,,4,,, ,, ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ス,,,,,,,,1, ,,,－,,,4.0,,,,, ,,,,,,,式,,,,,費,,,,,,,0,,1.0,1.0,2.0,,,,
水,,,,,,チ,室,,6.0,5.0,,,,,.,,,,,,,5,,－,,－,,,4,,－,,(,,,,,＋,,,,,,,,,,,,,,,
管,,,,,,,、,,,,,,,,0,,,,,,,.,,,,,,,.,,,, ,,,,,,,,,,,,,,,,,,,,
,,,,,,レ,,,,,,,,,3,,,,,,, ,, ,, ,,,3,, ,,材,,,,,,,,,,,,,,,,,,,,1
、,,,,,,, ,,,,,m,,, ,,,,,,,,,,,,,, ,,,,料,,,,,雑,,,,,,,,,,,,,,,
,,,,,,ン,書,,,,,,,1,,,,,,,4.0,,,,,,,,,,,,,,,,,材,,,,,,,0,,1.0,2.0,3.0,,,,式
 ,,,,,,,庫,,,,,,,,3,,,,,,,.,,－,,－,,,8,,－,,費,,,,,,,,,,,,,,,,,,,,
排,,,,,,フ,,,8.0,0.0,,,,,0,,,－,,,,7,,,,,,,.,,,,,,,,,料,,,,,,,,,,,,,,,
水,,,,,,,、,,,,,,,,.,,, ,,,, ,, ,, ,,,4,, ,,×,,,,,,,,,,,,,,,,,,,,
管,,,,,, , ,,,,,,,, ,,,,,,5.0,,,,,,,, ,,,, ,,,,,費,,,,,,,0,,1.0,6.0,0.0,,,,
,,,,,,,倉,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,5.0,),,,,,,,,,,,,,,,
,,,,,,,庫,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1.0,0.0,0.0,,,,－,,1.0,.,,,,.,,－,,－,,,6,,－,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,ム,,,,,,,,,,,,0,,,,4,,,,,,,.,,,,),,,,, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,, ,,,3,,,,,, ,, ,,,0,, ,,,,,,,×,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,0,,1.0,8.0,6.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,3.0,,,,,,,,,,,
,,,,,,,,,1.0,2.0,5.0,,,,－,,1.0,.,3.0,,5.0,.,,－,,－,,,－,,5,,,,,,,.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0,,,,9,,,,,,,,,.,,,,,,,),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,, ,,,,,,,,, ,, ,,, ,,7,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,0,,2.0,1.0,2.0,,,,
,,,,,,,,,1.0,5.0,0.0,,,,－,,1.0,.,3.0,,6.0,.,,－,,－,,,－,,6,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0,,,,4,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,, ,,,,,,,,, ,, ,,, ,,4,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2.0,8.0,0.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,2.0,0.0,0.0,,,,－,,1.0,.,3.0,,7.0,.,,－,,－,,,－,,8,.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0,,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,, ,, , ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,3.0,6.0,7.0,,,,
,,,,,,,,,2.0,5.0,0.0,,,,－,,1.0,.,3.0,,8.0,.,,－,,－,,,－,,9,.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0,,,,1,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,, ,,, ,,,, ,,,, ,,, ,, , ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1.0,,3.0,,8.0,,,－,,,,,,,,,,,,,,,,,,,,,0,,4.0,6.0,2.0,,,,
,,,,,,,,,3.0,0.0,0.0,,,,－,,,.,,,,.,,,,－,,,－,,1,.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0,,,,9,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(注)　1.　「その他」の率対象は、材料、雑材料、運搬費及び保温工とする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,- ＲM 6 -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
