Unnamed: 0,配管保温(グラスウール) 　給水管、排水管、給湯管及び温水管(膨張管を含む。)(9/9),Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71
,,,,質,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,,,,,,,,
,,,,,,,所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,［人］,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,5,,,,1.0,.,5.0,,－,,,,－,,,,5,.,,－,,,－,,,,－,,,－,,,0.0,.,4.0,,,,,,,,,,,,0.0,.,4.0,1.0,,,,0,.,9.0,3.0,,,,
,,,,,,,,,,,,,,,,0,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,0,,,,,,,0,,,,,,
,,,,,,,,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,,,－,,,－,,,0.0,,6.0,,,,,,,,,,,,0.0,,4.0,4.0,,,,0,,9.0,9.0,,,,
,,,,,,,,,,2,0,,,,1.0,.,5.0,,－,,,,－,,,,5,.,,－,,,,,,,,,,,,,,.,,,,,,,,,,,,,,.,,,,,,,.,,,,,,
,,,,,,,,,,,,,,,,0,,,,,,,,,,,,4,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,0,,,,,,,0,,,,,,
,,,,,,,,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,,,－,,,－,,,0.0,,9.0,,,,,,,,,,,,0.0,,4.0,8.0,,,,0,,0.0,6.0,,,,
給,,,,,,,,屋,,2,5,,,,1.0,.,5.0,,－,,,,－,,,,6,.,,－,,,,,,,,,,,,,,3,,,,,,,,,,,,,,0,,,,,,,1,,,,,,
,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,.,,,,,,,.,,,,,,
水,,,,,,,,外,, , ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,, ,,,,,,
管,,,,,,厨,,露,,,,,,,,,,,,,,,－,,,,6,,,－,,,－,,,,－,,,－,,,0.0,,2.0,,,,,,,,,,,,0.0,,5.0,0.0,,,,0,,1.0,5.0,,,,
、,,,,,,房,,出,,3,2,,,,1.0,.,5.0,,－,,,,,,,,,.,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,.,,,,,,,.,,,,,,
,,,,,,等,,,,,,,,,,0,,,,,,,,,,,,6,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,0,,,,,,,1,,,,,,
,,,,,,,,,, , ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,, ,,,,,,,,,１,,,,, ,,,,,,, ,,,,,,
 ,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
排,,,,,,の,,,,,,,,,,,,,,,,,－,,,,7,,,－,,,－,,,,－,,,－,,,0.0,,4.0,,,,,,,,式,,,,0.0,,5.0,3.0,,,,0,,2.0,1.0,,,,
水,,,,,,多,,バ,,4,0,,,,1.0,.,5.0,,－,,,,,,,,,.,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,.,,,,,,,.,,,,,,
管,,,,,,,,ル,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,0,,,,,,,1,,,,,,
,,,,,,湿,,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
、,,,,,,箇,,コ,,,,,,1.05,,,,－,,,－,,,,,7.9,,,－,,,－,,,－,,,,－,,,0.49,,,,,,,(,,,,,,0.06,,,,,,,0.135,,,,,,,,,
 ,,,,,,,,ニ,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,１,,,,,,,,,,,,,,,,,,,,,,,,,
給,,,,,,所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,材,,,,,,,,,,,,,,,,,,,,,,
湯,,,グ,,, ,, ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,式,,,料,,,,,,,,,,,,,,,,,,,,,,
管,,,ラ,,,厨,,,,,,,,1.05,,,,－,,,－,,,,,－,,,7.2,,,－,,,－,,,,－,,,0.55,,,,(,,,費,,,,,,0.064,,,,,,,0.151,,,,,,,,,
及,,,,,,,,開,,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,＋,,,,,,,,,,,,,,,,,,,,,,
び,,,ス,,,房,,放,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,材,,,雑,,,,,,,,,,,,,,,,,,,,,,1
,,,ウ,,,の,,,,,,m,,1.05,,,,－,,,－,,,,,－,,,8,,,－,,,－,,,,－,,,0.6,,,,料,,,材,,,,,,0.07,,,,,,,0.165,,,,,,,,,式
温,,,,,,,,廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,費,,,,,,,,,,,,,,,,,,,,,,,,,
水,,,ー,,,天,,下,,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,料,,,,,,,,,,,,,,,,,,,,,,
,,, ,,,井,,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,,,,,,,,,,,,,,,,,,,,,,
管,,,ル,,,,,を,,,,,,－,,,,1.05,,,－,,,,,－,,,－,,,8.3,,,－,,,,－,,,0.75,,,, ,,,,費,,,,,0.095 0.112 0.128 0.182,,,,,,,0.205 0.234 0.261 0.349,,,,,,,,,
,,,,,,内,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,5,),,,,,,,,,,,,,,,,,,,,,
(,,,,,,,,含,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,は,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,),,,, ,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,む,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,,,,,,,,,,,,,,,,,,,
膨,,,,,,含,,,,,,,,－,,,,1.05,,,－,,,,,－,,,－,,,9.6,,,－,,,,－,,,0.85,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,
張,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ま,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,3.0,,,,,,,,,,,,,,,,,
管,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
を,,,,,,な,,及,, , ,,,－,,,,1.05,,,－,,,,,－,,,－,,,10.8,,,－,,,,－,,,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
含,,,,,,い,,び,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
む,,,,,,,,浴,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
。,,,,,,,,室,, , ,,,－,,,,－,,,1.05,,,,,－,,,－,,,－,,,11,,,,－,,,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,5,,,,,－,,,－,,,1.0,.,5.0,,,－,,,－,,,－,,,1.0,2,.,,－,,,1.0,.,8.0,,,,,,,,,,,,0.0,.,3.0,2.0,,,,0,.,1.0,9.0,,,,
,,,,,,,,,,5,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,9,,,,,,4,,,,,,,,,,,,,,2,,,,,,,4,,,,,,
,,,,,,,,,, , ,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,－,,,－,,,1.0,,5.0,,,,,,,,,－,,,,,,,,,,1.0,,8.0,,,,,,,,,,,,0.0,,8.0,6.0,,,,0,,7.0,7.0,,,,
,,,,,,,,,,3,0,,,,,,,,,,,,.,,,,－,,,－,,,,,,,－,,1,1,8.0,,,.,,,,,,,,,,,,,,.,,,,,,,.,,,,,,
,,,,,,,,,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,2,,,,,,,4,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(注)　1.　「その他」の率対象は、材料、雑材料、運搬費、保温工及びダクト工とする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
