Unnamed: 0,Unnamed: 1,配管保温(グラスウール) 　冷水・冷温水管(膨張管を含む。)及び冷媒管(4/8),Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62
,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,
,,,,,,,,2,0.0,,,,,1.0,,5.0,,,,,,,,,,,,－,,,－,,,,－,,,,－,,,0.0,,2.0,,,,,,,,,,,,0,,6.0,4.0,,,
,,,,,,,,,,,,,,,.,,,,－,,,－,,,6,.,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,.,,,,,
,,,,,,,,,,,,,,,0,,,,,,,,,,,9,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.071,,,,,,,,
,,,,,,,,2,5.0,,,,,1.0,.,5.0,,,－,,,－,,,7,.,,－,,,－,,,,－,,,,－,,,0.0,.,5.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0,,,,,,,,,,,4,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
冷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.084,,,,,,,,
水,,,,,,,,3,2.0,,,,,,－,,,1.0,.,5.0,,－,,,－,,,7,.,,－,,,,－,,,,－,,,0.0,.,6.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,6,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,１,,,,,,,,,,
・,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,式,,0.092 0.101 0.109,,,,,,,,
冷,,,,,,,,4,0.0,,,,,,－,,,1.0,.,5.0,,－,,,－,,,8,.,,－,,,,－,,,,－,,,0.0,.,8.0,,,,,,,, ,,,,,,,,,,
温,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
水,,,,,,,,5,0.0,,,,,,－,,,,,,,,,,,,,8,,,－,,,,－,,,,－,,,0.0,,2.0,,,,,,,,材,,,,,,,,,,
管,,,,機,,,,,,,,,,,,,,1.0,.,5.0,,－,,,－,,,,.,,,,,,,,,,,,,,.,,,,,１,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,7,,,,,,,,,,,,,,5,,,,,,,,,料,,,,,,,,,,
,,,,械,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,式,,,,,,,,,,,,,,
 ,,,グ,室,,,,6,5.0,,,,,,－,,,,,,,,,,,,,9,,,－,,,,－,,,,－,,,0.0,,8.0,,,, ,,,,費,,,,,,,,,,
膨,,,ラ,,,,,,,,,,,,,,,1.0,.,5.0,,－,,,－,,,,.,,,,,,,,,,,,,,.,,,,,,,,,＋,,,,,,,,,,
張,,,ス,、,,,,,,,,,,,,,,,0,,,,,,,,,,5,,,,,,,,,,,,,,5,,,,,材,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,雑,,,,,,,,,,1
管,,,, ,,,,,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,料,,,,,,,,,,,,,,
,,,ウ,書,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,材,,0.120 0.151 0.177 0.200 0.244,,,,,,,,式
を,,, ,庫,,,,8,0.0,,,,,,－,,,1.0,.,5.0,,－,,,－,,,－,,8,.,,,,－,,,,－,,,0.0,.,3.0,,,,費,,,,料,,,,,,,,,,
含,,,,、,,,,,,,,,,,,,,,0,,,,,,,,,,,.,6,,,,,,,,,,,,6,,,,,×,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,, ,,,,,,,, ,,,,,,,,,,,,,,,,,,,
む,,,ル, ,,,,,,,,,,,－,,,,,,,,,,,,,－,,,,,,,,,,,－,,,0.0,,3.0,,,, ,,,,費,,,,,,,,,,
,,,,倉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5.0,,, ,,,,,,,,,,
,,,,庫,,,,1,0.0,0.0,,,,,,,,1.0,.,5.0,,－,,,－,,,,,9,.,,,,－,,,,,,,,.,,,,0.0,.,,,,,,,,,,,,,,
。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,.,8,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,, ,,,,,,,, ,,,,,,0.0,,,×,,,,,,,,,,
),,,,,,,,,,,,,,,－,,,,,,,,,,,,,－,,,,,,,,,,,－,,,0.0,,2.0,,,,,,,, ,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3.0,,,,,,,,,
及,,,,,,,,1,2.0,5.0,,,,,,,,1.0,.,5.0,,－,,,－,,,,,1,.,,,,－,,,,,,,,8,,,,,,,,,.,,,,,,,,,,
び,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,1,0,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,, ,,,,,,,, ,,,,,,,,,,,,,,,,,,,
冷,,,,,,,,,,,,,,,－,,,,,,,,,,,,,－,,,,,,,,,,,－,,,0.0,,2.0,,,,,,,,,,,,,,,,,,
媒,,,,,,,,1,5.0,0.0,,,,,,,,1.0,.,5.0,,－,,,－,,,,,1,.,,,,－,,,,,,,,.,,,,,,,,,,,,,,,,,,,
管,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,2,2,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,, ,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,－,,,,,,,,,,,,,－,,,,,,,,,,,－,,,1.0,,1.0,,,,,,,,,,,,,,,,,,
,,,,,,,,2,0.0,0.0,,,,,,,,1.0,.,5.0,,－,,,－,,,,,－,,,,1.0,1,,,,,,,,.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,.,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.315,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2,5.0,0.0,,,,,－,,,,－,,1,.,5.0,,－,,,－,,,－,,,1.0,3,.,,,－,,,1.0,.,8.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,6,,,,,,,3,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,3,0.0,0.0,,,,,－,,,,－,,1,.,5.0,,－,,,－,,,－,,,,－,,,1.0,2,.,,1.0,.,7.0,,,,,,,,,,,,0,.,8.0,5.0,,,
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,4,,,5,,,,,,,,,,,,,,3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(注)　1.　「その他」の率対象は、材料、雑材料、運搬費及び保温工とする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
