Unnamed: 0,配管保温(グラスウール) 　給水管、排水管、給湯管及び温水管(膨張管を含む。)(8/9),Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,－ － － － －,5.1 5.4 6.0 6.6 7.0,－ － － － －,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,5.0,,,,,1.0,.,5.0,,－,,,,,,,,－,,,－,,,－,,0.0,.,4.0,,－,,,,,,,,,,0.041 0.044 0.048 0.050 0.053,,,0.068 0.073 0.078 0.085 0.089,,,,,,
,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,0.0,,,,,1.0,.,5.0,,－,,,,,,,,－,,,－,,,－,,0.0,.,6.0,,－,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
給,,,,,,,,屋,,2,5.0,,,,,1.0,.,5.0,,－,,,,,,,,－,,,－,,,－,,0.0,.,9.0,,－,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
水,,,,,,,,外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
管,,,,,,厨,,露,,3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
、,,,,,,房,,出,,,,,,,,1.0,.,5.0,,－,,,,,,,,－,,,－,,,－,,0.0,.,2.0,,－,,,,,,,,,,,,,,,,,,,
,,,,,,等,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,１,,,,,,,,,,,,,
 ,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
排,,,,,,の,,,,4,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,式,,,,,,,,,,,,,
水,,,,,,多,,バ,,,,,,,,1.0,.,5.0,,－,,,,,,,,－,,,－,,,－,,0.0,.,4.0,,－,,,,,,(,,,,,,,,,,,,,
管,,,,,,,,ル,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,
,,,,,,湿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,
、,,,,,,箇,,コ,,,,,,,,,,,,,,－,7.9,－,,,,,,,,,,,,,,,,,,,,,, ,,,,0.06,,,0.099,,,,,,
 ,,,,,,,,ニ,,5,0.0,,,,,1.0,.,5.0,,－,,,,,,,,－,,,－,,,－,,0.0,.,9.0,,－,,１,,,,材,,,,,,,,,,,,,
給,,,,,,所,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,料,,,,,,,,,,,,,
湯,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,式,,,,,,,,,,,,,,,,,
管,,,グ,,, ,,,,,,,,,,,,,,,,－,－,7.2,,,,,,,,,,,,,,,,,,(,,,,費,,,,0.064,,,0.111,,,,,,
及,,,ラ,,,厨,,開,,6,5.0,,,,,1.0,.,5.0,,－,,,,,,,,－,,,－,,,－,,0.0,.,5.0,,－,, ,,,,＋,,,,,,,,,,,,,
,,,ス,,,房,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,5,,,,,材,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,雑,,,,,,,,,,,,,
び,,,ウ,,,の,,放,,,,,m,,,,,,,,,－,－,8,,,,,,,,,,,,,,,,,,料,,,,材,,,,0.07,,,0.121,,,,,,式
温,,,,,,,,廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,費,,,,,,,,,,,,,,,,,
,,,ー,,,天,,,,8,0.0,,,,,1.0,.,5.0,,－,,,,,,,,－,,,－,,,－,,0.0,.,0.0,,－,,,,,,料,,,,,,,,,,,,,
水,,,,,,,,下,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,6,,,,,×,,,,,,,,,,,,,,,,,
,,, ,,,井,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
管,,,ル,,,,,を,,,,,,,,,,,,,,－ － － 1.05,－ － － －,－ － － －,,,,,,,,,,,,,,,,,, ,,,,費,,,,0.095 0.112 0.128 0.182,,,0.151 0.172 0.191 0.256,,,,,,
,,,,,,内,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,),,,,,,,,,,,,,
(,,,,,,,,含,,1,0.0,0.0,,,,,－,,1.0,.,5.0,,,,,,8.0,.,,,－,,,－,,0.0,.,5.0,,－,,.,,,5.0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,は,,,,,,,,,,,,,,0,,,,,,,,3,,,,,,,,,7,,,,,),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,
 ,,,,,,,,む,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,,,,,,,,,,
膨,,,,,,含,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,
張,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,ま,,,,1,2.0,5.0,,,,,－,,1.0,.,5.0,,,,,,9.0,.,,,－,,,－,,0.0,.,5.0,,－,,,,,,.,,,3.0,,,,,,,,,,
管,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,,,,,,,,6,,,,,,,,,8,,,,,,,,,),,,,,,,,,,,,,
,,,,,,な,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
を,,,,,,い,,及,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
含,,,,,,,,び,,1,5.0,0.0,,,,,－,,1.0,.,,,,,,,1.0,0,.,,－,,,－,,0.0,.,5.0,,－,,,,,,,,,,,,,,,,,,,
む,,,,,,,,浴,,,,,,,,,,,,0,,,,,,,,,8,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
。,,,,,,,,室,,,,,,,,,－,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,2,0.0,0.0,,,,,,,,－,,,,,,,,－,,1.0,1,.,,－,,,－,,1.0,.,7.0,,,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,2,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,5.0,0.0,,,,,－,,,－,,1.05 1.05,－ －,－ －,,,,－,,1.0,2,.,,－,,,－,,1.0,.,8.0,,,,,,,,,0.232 0.286,,,0.305 0.348,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,4,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,0.0,0.0,,,,,－,,,－,,,,,,,,－,,,－,,1.0,1,8.0,,－,,1.0,.,8.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(注)　1.　「その他」の率対象は、材料、雑材料、運搬費、保温工及びダクト工とする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
