Unnamed: 0,Unnamed: 1,Unnamed: 2,配管保温(ロックウール) 　冷水・冷温水管(膨張管を含む。)及び冷媒管(6/8),Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,5.0,,,,,,1,.,5.0,,－,,,,,,,,,,,,,,,,,,,,－,,,－,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,冷,,,,,,,,3,2.0,,,,,,,－,,1.0,.,5.0,－ －,,,,－ 7.6 － 8.0,,,,－－ －－,,,－－ －－,,,,,,,4,.,,－,,,,,,,,0.104 0.113,,,,,,,,
,,水,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,１,,,,,,,,,,,
,,・,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,式,,,,,,,,,,,
,,冷,,,,,,,,4,0.0,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,,,,,,4,.,,－,,,,,(,,,,,,,,,,,
,,温,,,,,,暗,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,,,,,,,,,,,
,,水,,,,,,渠,,,,,,,,,,,,,,,－ －,,,,－ 8.7 － 9.5,,,,－－ －－,,,－－ －－,,,,,,,,,,,,,,, ,,,0.122 0.133,,,,,,,,
,,管,,,,,,内,,5,0.0,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,,,,,,5,.,,－,,１,,,材,,,,,,,,,,,
,, ,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,2,,,,,,,料,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,式,,,,,,,,,,,,,,
,,膨,,,,ロ,ピ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,－,,(,,,費,,,,,,,,,,,
(,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,＋,,,,,,,,,,,
 ,,,,,,,ッ,,,6,5.0,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,8,,,,材,,,,,,,,,,,,,,
,,,,,,ク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,雑,,,,,,,,,,,1
,,,,,,, ,,,,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,料,,,,,,,,,,,,,,
,,,,,,ウ,ト,,,,,,,,,,,,,,,,－ －,,,,－－ －－,,,,8.6 － 9.8 －,,,－－ －－,,,,,,,,,,,,,,,材,,,0.147 0.188,,,,,,,,式
,,,,,,,内,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,費,,,,,,,,,,,,,,
,,,,,, ,,,,8,,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,,,,,,－,,5,.,,,,,料,,,,,,,,,,,
,,,,,,,を,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,×,,,,,,,,,,,,,,
,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
む,,,,,,ル,含,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,5,,, ,,,費,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,5.0,),,,,,,,,,,,
。,,,,,,,む,,,1,,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,,,,,,,,,.,,.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,8,,),,, ,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,,,,,,,－ － － 1.05,,,,－－ －－ －－ －－,,,,11.0 － 12.2 － － 11.0 － 13.6,,,－－ －－ －－ －－,,,,,,,,,,,,,,, ,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,3.0,,,,,,,,,
及,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,
,,,,,,,,,,1,2.0,5.0,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,,,,,,－,,6,,.,,,,0,,,,,0,.,2.0,1.0,,,
び,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,6,,,,),,,,,,2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,,,,,,,,, ,,,,,
冷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,,,,,,,,,,,,0,,,8.0,,,
媒,,,,,,,,,,1,5.0,0.0,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,,,,,,,,7,,.,,,,,,,,,,.,4.0,,,,
管,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,,,,,,,,,,,,0,,,8.0,,,
,,,,,,,,,,2,0.0,0.0,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,,,,,,,,8,,.,,,,,,,,,,.,3.0,,,,
,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,,,,,,,,, ,,,,,
,,,,,,,,,,2,5.0,0.0,,,,,,－,,,－,,,,,,,,,,,,,,,,,,,,－,,1,.,,,,,,,,,,0,.,3.0,1.0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,0.0,0.0,,,,,,－,,,－,,,1.0,.,5.0,,－,,－,,－,－,1,2,.,,－,,,－,,1,2,.,,,,,,,,,0,.,0.0,5.0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,4,,,,,,,,,6,,,,,,,,,,5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(注)　1.　「その他」の率対象は、材料、雑材料、運搬費及び保温工とする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
