Unnamed: 0,配管保温(ロックウール) 　蒸気管(9/9),Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68
,,,,,,,所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,［人］,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,5.0,,,,1.0,.,5.0,,－,,,,－,,,,5,,－,,－,,,－,,,－,,,0.0,.,4.0,,,,,,,,,,,,0.0,.,4.0,8.0,,,,0,.,0.0,0.0,,,,
,,,,,,,,,,,,,,,,0,,,,,,,,,,,.,,,,,,,,,,,,,,3,,,,,,,,,,,,,,0,,,,,,,1,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,, ,,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,－,,,, ,,,,－,,,－,,,－,,,0.0,,6.0,,,,,,,,,,,,0.0,,5.0,2.0,,,,0,,0.0,4.0,,,,
,,,,,,,,,,2,0.0,,,,1.0,.,5.0,,－,,,,,,,,4,,－,,,,,,,,,,,,.,,,,,,,,,,,,,,.,,,,,,,.,,,,,,
,,,,,,,,,,,,,,,,0,,,,,,,,,,,.,,,,,,,,,,,,,,3,,,,,,,,,,,,,,0,,,,,,,1,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,5,, ,,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,－,,,, ,,,,－,,,－,,,－,,,0.0,,9.0,,,,,,,,,,,,0.0,,5.0,5.0,,,,0,,1.0,3.0,,,,
,,,,,,,,屋,,2,5.0,,,,1.0,.,5.0,,－,,,,,,,,5,,－,,,,,,,,,,,,3,,,,,,,,,,,,,,0,,,,,,,1,,,,,,
,,,,,,,,,,,,,,,,0,,,,,,,,,,,.,,,,,,,,,,,,,,.,,,,,,,,,,,,,,.,,,,,,,.,,,,,,
,,,,,,,,外,,,,,,,,,,,,,,,,,,,9,, ,,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,, ,,,,,,
,,,,,,厨,,露,,,,,,,,,,,,,,,－,,,, ,,,,－,,,－,,,－,,,0.0,,0.0,,,,,,,,,,,,0.0,,6.0,4.0,,,,0,,3.0,8.0,,,,
,,,,,,房,,出,,3,2.0,,,,,－,,1,.,5.0,,,,,,,－,,4,,,,,,,,,,,,.,,,,,,,,,,,,,,.,,,,,,,.,,,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,.,,,,,,,,,,,,5,,,,,,,,,,,,,,0,,,,,,,1,,,,,,
,,,,,,等,,,,,,,,,,,,,,,,,,,,, ,,6,,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,, ,,,,,,
,,,,,,の,, ,,,,,,,,,,,,,,,－,,,,,, ,,－,,,－,,,－,,,0.0,,2.0,,,,,,,,１,,,,0.0,,6.0,9.0,,,,0,,4.0,2.0,,,,
,,,,,,多,,バ,,4,0.0,,,,,－,,1,.,5.0,,,,,,,－,,6,,,,,,,,,,,,.,,,,,,,,,式,,,,,.,,,,,,,.,,,,,,
,,,,,,,,ル,,,,,,,,,,,0,,,,,,,,,,.,,,,,,,,,,,,5,,,,,,,,,,,,,,0,,,,,,,1,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,湿,,コ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,箇,,ニ,,5,0.0,,,－,,,,1.05,,,－,,,,,－,,7.5,,－,,,－,,,－,,,0.57,,,,１,,,(,,,,,,0.075,,,,,,,0.156,,,,,,,,,
,,,,,,所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,材,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,式,,,料,,,,,,,,,,,,,,,,,,,,,,
,,,,ロ,, ,,,,,,,,－,,,,－,,,1.05,,,,,－,,9.5,,－,,,－,,,－,,,0.71,,,,(,,,費,,,,,,0.083,,,,,,,0.195,,,,,,,,,
,蒸,,, ,,厨,,開,,6,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,＋,,,,,,,,,,,,,,,,,,,,,,
,気,,,ク,,房,,放,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,材,,,雑,,,,,,,,,,,,,,,,,,,,,,1
,,,,ウ,,の,,,,,,,m,－,,,,－,,,1.05,,,,,－,,－,,8.6,,,－,,,－,,,0.76,,,,料,,,材,,,,,,0.091,,,,,,,0.208,,,,,,,,,式
,管,,,,,,,廊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,費,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,天,,下,,8,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,料,,,,,,,,,,,,,,,,,,,,,,
,,,,ル,,井,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,を,,,,,,－,,,,－,,,1.05,,,,,－,,－,,9.8,,,－,,,－,,,0.86,,,, ,,,,費,,,,,0.122 0.138 0.161 0.220,,,,,,,0.237 0.267 0.294 0.363,,,,,,,,,
,,,,,,内,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,5,),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,含,,1,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,は,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,),,,, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,む,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,,,,,,,,,,,,,,,,,,,
,,,,,,含,,,,,,,,－,,,,－,,,1.05,,,,,－,,－,,11,,,－,,,－,,,0.97,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ま,,,,1,2.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,3.0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,な,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,い,,及,,,,,,－,,,,－,,,1.05,,,,,－,,－,,12.2,,,－,,,－,,,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,び,,1,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,浴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,室,,,,,,－,,,,－,,,1.05,,,,,－,,－,,－,,,11.1,,,－,,,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,5.0,0.0,,,,－,,,－,,,1.0,.,5.0,,,－,,－,,－,,1,2,.,,－,,,1.0,.,8.0,,,,,,,,,,,,0.0,.,7.0,3.0,,,,0,.,1.0,9.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,9,,,,,,4,,,,,,,,,,,,,,2,,,,,,,4,,,,,,
,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,－,,,－,,,1.0,,5.0,,,,,,,－,,,,,,,,,1.0,,8.0,,,,,,,,,,,,0.0,,4.0,1.0,,,,0,,7.0,7.0,,,,
,,,,,,,,,,3,0.0,0.0,,,,,,,,,,,.,,,,－,,－,,,,,－,,1,1,8.0,,,.,,,,,,,,,,,,,,.,,,,,,,.,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,3,,,,,,,4,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(注)　1.　「その他」の率対象は、材料、雑材料、運搬費、保温工及びダクト工とする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
